2001:A124::6666    alexa.com        
49.51.129.84 localhost              
49.51.129.84 localhost.localdomain  
49.51.129.84 local                  
255.255.255.255 broadcasthost       
::1 localhost                       
::1 ip6-localhost                   
::1 ip6-loopback                    
fe80::1%lo0 localhost               
ff00::0 ip6-localnet                
ff00::0 ip6-mcastprefix             
ff02::1 ip6-allnodes                
ff02::2 ip6-allrouters              
ff02::3 ip6-allhosts                
0.0.0.0 0.0.0.0

#DnsTencent
127.0.0.7 59.49.91.119
127.0.0.7 118.180.31.221
127.0.0.7 112.19.7.64
127.0.0.7 118.212.226.69
127.0.0.7 118.212.226.69
127.0.0.7 112.25.105.32
127.0.0.7 117.169.101.44
127.0.0.7 112.132.32.30
127.0.0.7 121.51.142.185
#DnsPubgMobile
127.0.0.6 13.224.227.122
127.0.0.6 13.224.227.43
127.0.0.6 13.224.227.73
127.0.0.6 13.224.227.63
127.0.0.6 13.33.71.111
127.0.0.6 13.33.71.113
127.0.0.6 13.224.47.43
127.0.0.6 13.225.25.5
127.0.0.6 54.239.195.63
127.0.0.6 54.239.195.128
127.0.0.6 54.239.195.108
#DnsHelpshift
127.0.0.5 52.9.60.147
127.0.0.5 52.8.46.42
#DnsQQ
127.0.0.4 125.39.52.26
127.0.0.4 58.250.137.36
127.0.0.4 58.247.214.47
127.0.0.4 123.151.137.18
127.0.0.4 183.3.226.35
127.0.0.4 61.129.7.47
#DnsProximabeta
127.0.0.3 79.124.78.105
127.0.0.3 79.124.78.101

#IntlMtp
10.0.0.1 intl.cloud.tencent.com
10.0.0.1 intl.mtp.tencent.com
10.0.0.1 mtp@tencent.com
1.246.2.30 2600:9000:5303:3700::1
1.246.2.30 2600:9000:5300:ac00::1
1.246.2.30 2600:9000:5305:500::1
1.246.2.30 2600:9000:5306:9d00::1
1.246.2.30 gsdk.proximabeta.com
1.246.2.30 pubgm.proximabeta.com
1.246.2.30 sok.proximabeta.com
1.246.2.30 pubgmobile.proximabeta.com
1.246.2.30 clubopen.pubgmobile.com
1.246.2.30 beta.clubopen.pubgmobile.com

#IPv4
10.0.0.1 weiyun.com
10.0.0.1 myapp.com
10.0.0.1 qmail.com
10.0.0.1 qzone.com
10.0.0.1 qqgames.com
10.0.0.1 qqmail.com
10.0.0.1 superfix.com
10.0.0.1 qq.com
10.0.0.1 cnzz.com
10.0.0.1 proximabeta.com
