2001:A124::6666    alexa.com        
49.51.129.84 localhost              
49.51.129.84 localhost.localdomain  
49.51.129.84 local                  
255.255.255.255 broadcasthost       
::1 localhost                       
::1 ip6-localhost                   
::1 ip6-loopback                    
fe80::1%lo0 localhost               
ff00::0 ip6-localnet                
ff00::0 ip6-mcastprefix             
ff02::1 ip6-allnodes                
ff02::2 ip6-allrouters              
ff02::3 ip6-allhosts                

#IPv4
10.0.0.0 weiyun.com
10.0.0.0 myapp.com
10.0.0.0 qmail.com
10.0.0.0 qzone.com
10.0.0.0 qqgames.com
10.0.0.0 qqmail.com
10.0.0.0 superfix.com
10.0.0.0 qq.com
10.0.0.0 cnzz.com
10.0.0.0 proximabeta.com
10.0.0.0 pubgmobile.com
10.0.0.0 tencent.com
10.0.0.0 sl-reverse.com
10.0.0.0 qcloud.com
10.0.0.0 tencent.com
10.0.0.0 twimg.com
10.0.0.0 igame.gcloudcs.com
10.0.0.0 helpshift.com
10.0.0.0 fbsbx.com
10.0.0.0 userapi.com
10.0.0.0 graph.facebook.com
10.0.0.0 scgt.reverse.com
10.0.0.0 app.adjust.com
10.0.0.0 file.igamecj.com
10.0.0.0 intellitxt.com
10.0.0.0 pay.igamecj.com
10.0.0.0 hkspeed.igamecj.com
10.0.0.0 weiyun.com
10.0.0.0 actencent.com
10.0.0.0 gclouds.com
10.0.0.0 gstatic.com

#ScanningDomain
1.0.0.1 hkspeed.igamecj.com
1.0.0.1 sg.tdm.qq.com
10.4.6.1 cloud.gsdk.proximabeta.com
1.0.0.1 pubgmobile.helpshift.com
1.0.0.1 qos.hk.gcloudcs.com
1.0.0.1 sg.voice.gcloudcs.com
1.0.0.1 idcconfig.gcloud.qq.com
1.0.0.1 meping.igamecj.com
1.0.0.1 saping.igamecj.com
1.0.0.1 hkping.igamecj.com
1.0.0.1 euping.igamecj.com
1.0.0.1 naping.igamecj.com
1.0.0.1 krping.igamecj.com
1.0.0.1 app.adjust.com
1.0.0.1 pay.igamecj.com
1.0.0.1 napubgm.broker.tplay.qq.com
1.0.0.1 file.igamecj.com
1.0.0.1 csoversea.mbgame.gamesafe.qq.com
1.0.0.1 ig-us-notice.igamecj.com
1.0.0.1 intldlgs.qq.com
1.0.0.1 filecdn.igamecj.com
1.0.0.1 vmp.qq.com
1.0.0.1 hkconfig.gcloud.qq.com
