127.0.0.1       localhost
::1             ip6-localhost

127.1.1.0 pubg.mobile.com
127.0.0.6  data.mistat.intl.xiaomi.com
127.0.0.6  webapi.ihago.net
127.0.0.6  fdsc3.iss.xiaomi.com
127.0.0.6  mobile.controller.duokanbox.com
127.0.0.6  extranet.ap-southeast-1.miui-l7-controller.suy8tc91sq.elb.xiaomi.com
127.0.0.6  r.browser.miui.com
127.0.0.6  nav.browser.miui.com
127.0.0.6  cname-middle.browser.miui.com
127.0.0.6  shopping.browser.miui.com
127.0.0.6  cname-hot.browser.miui.com
127.0.0.6  webapp.browser.miui.com
127.0.0.6  hot.browser.miui.com
127.0.0.6  cname2ip.browser.miui.com
127.0.0.6  reader.browser.miui.com
127.0.0.6  security.browser.miui.com
